Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
    SEMI_COLON      reduce using rule 28 (expr1 -> return .)
    NEWLINE         reduce using rule 28 (expr1 -> return .)
    end             reduce using rule 28 (expr1 -> return .)
    $end            reduce using rule 28 (expr1 -> return .)
    when            reduce using rule 28 (expr1 -> return .)
    else            reduce using rule 28 (expr1 -> return .)
    elsif           reduce using rule 28 (expr1 -> return .)
    then            reduce using rule 28 (expr1 -> return .)
    puts            reduce using rule 28 (expr1 -> return .)
    print           reduce using rule 28 (expr1 -> return .)
    gets            reduce using rule 28 (expr1 -> return .)
    break           reduce using rule 28 (expr1 -> return .)
    def             reduce using rule 28 (expr1 -> return .)
    class           reduce using rule 28 (expr1 -> return .)
    if              reduce using rule 28 (expr1 -> return .)
    while           reduce using rule 28 (expr1 -> return .)
    until           reduce using rule 28 (expr1 -> return .)
    case            reduce using rule 28 (expr1 -> return .)
    for             reduce using rule 28 (expr1 -> return .)
    return          reduce using rule 28 (expr1 -> return .)
    do              reduce using rule 28 (expr1 -> return .)
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

  ! IDENTIFIER      [ reduce using rule 28 (expr1 -> return .) ]
  ! nil             [ reduce using rule 28 (expr1 -> return .) ]
  ! self            [ reduce using rule 28 (expr1 -> return .) ]
  ! GLOBAL          [ reduce using rule 28 (expr1 -> return .) ]
  ! MINUS           [ reduce using rule 28 (expr1 -> return .) ]
  ! PLUS            [ reduce using rule 28 (expr1 -> return .) ]
  ! OPEN_BRACKET    [ reduce using rule 28 (expr1 -> return .) ]
  ! Array           [ reduce using rule 28 (expr1 -> return .) ]
  ! NUMBER          [ reduce using rule 28 (expr1 -> return .) ]
  ! true            [ reduce using rule 28 (expr1 -> return .) ]
  ! false           [ reduce using rule 28 (expr1 -> return .) ]

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 31
    term3                          shift and go to state 16
    term2                          shift and go to state 78
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    literal                        shift and go to state 34
    variable                       shift and go to state 72
    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    arraya                         shift and go to state 44
    term10                         shift and go to state 11
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    arrayd                         shift and go to state 46

state 6

    (10) stmt -> break .

    SEMI_COLON      reduce using rule 10 (stmt -> break .)
    NEWLINE         reduce using rule 10 (stmt -> break .)
    $end            reduce using rule 10 (stmt -> break .)
    else            reduce using rule 10 (stmt -> break .)
    end             reduce using rule 10 (stmt -> break .)
    elsif           reduce using rule 10 (stmt -> break .)
    when            reduce using rule 10 (stmt -> break .)


state 7

    (105) mlhsitem -> classvar .
    (82) primary -> classvar .

    EQUALS          reduce using rule 105 (mlhsitem -> classvar .)
    MODULO_EQUALS   reduce using rule 105 (mlhsitem -> classvar .)
    DIVIDE_EQUALS   reduce using rule 105 (mlhsitem -> classvar .)
    MINUS_EQUALS    reduce using rule 105 (mlhsitem -> classvar .)
    PLUS_EQUALS     reduce using rule 105 (mlhsitem -> classvar .)
    OR_EQUALS       reduce using rule 105 (mlhsitem -> classvar .)
    AND_EQUALS      reduce using rule 105 (mlhsitem -> classvar .)
    XOR_EQUALS      reduce using rule 105 (mlhsitem -> classvar .)
    RIGHT_SHIFT_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    LEFT_SHIFT_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    MULTIPLY_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    MULTIPLY        reduce using rule 82 (primary -> classvar .)
    DIVIDE          reduce using rule 82 (primary -> classvar .)
    MODULO          reduce using rule 82 (primary -> classvar .)
    PLUS            reduce using rule 82 (primary -> classvar .)
    MINUS           reduce using rule 82 (primary -> classvar .)
    LEFT_SHIFT      reduce using rule 82 (primary -> classvar .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> classvar .)
    BIT_AND         reduce using rule 82 (primary -> classvar .)
    BIT_XOR         reduce using rule 82 (primary -> classvar .)
    BIT_OR          reduce using rule 82 (primary -> classvar .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> classvar .)
    NOT_EQUALS      reduce using rule 82 (primary -> classvar .)
    EQUAL_TILDE     reduce using rule 82 (primary -> classvar .)
    COMPARISON      reduce using rule 82 (primary -> classvar .)
    LESS            reduce using rule 82 (primary -> classvar .)
    LESS_EQUALS     reduce using rule 82 (primary -> classvar .)
    GREATER         reduce using rule 82 (primary -> classvar .)
    GREATER_EQUALS  reduce using rule 82 (primary -> classvar .)
    INCL_RANGE      reduce using rule 82 (primary -> classvar .)
    EXCL_RANGE      reduce using rule 82 (primary -> classvar .)
    LOGICAL_OR      reduce using rule 82 (primary -> classvar .)
    LOGICAL_AND     reduce using rule 82 (primary -> classvar .)
    do              reduce using rule 82 (primary -> classvar .)
    SEMI_COLON      reduce using rule 82 (primary -> classvar .)
    NEWLINE         reduce using rule 82 (primary -> classvar .)
    puts            reduce using rule 82 (primary -> classvar .)
    print           reduce using rule 82 (primary -> classvar .)
    gets            reduce using rule 82 (primary -> classvar .)
    break           reduce using rule 82 (primary -> classvar .)
    def             reduce using rule 82 (primary -> classvar .)
    class           reduce using rule 82 (primary -> classvar .)
    if              reduce using rule 82 (primary -> classvar .)
    while           reduce using rule 82 (primary -> classvar .)
    until           reduce using rule 82 (primary -> classvar .)
    case            reduce using rule 82 (primary -> classvar .)
    for             reduce using rule 82 (primary -> classvar .)
    return          reduce using rule 82 (primary -> classvar .)
    IDENTIFIER      reduce using rule 82 (primary -> classvar .)
    nil             reduce using rule 82 (primary -> classvar .)
    self            reduce using rule 82 (primary -> classvar .)
    GLOBAL          reduce using rule 82 (primary -> classvar .)
    OPEN_BRACKET    reduce using rule 82 (primary -> classvar .)
    Array           reduce using rule 82 (primary -> classvar .)
    NUMBER          reduce using rule 82 (primary -> classvar .)
    true            reduce using rule 82 (primary -> classvar .)
    false           reduce using rule 82 (primary -> classvar .)
    end             reduce using rule 82 (primary -> classvar .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> classvar .)
    $end            reduce using rule 82 (primary -> classvar .)
    then            reduce using rule 82 (primary -> classvar .)
    elsif           reduce using rule 82 (primary -> classvar .)
    else            reduce using rule 82 (primary -> classvar .)
    when            reduce using rule 82 (primary -> classvar .)


state 8

    (77) term12 -> term13 .

    MULTIPLY        reduce using rule 77 (term12 -> term13 .)
    DIVIDE          reduce using rule 77 (term12 -> term13 .)
    MODULO          reduce using rule 77 (term12 -> term13 .)
    PLUS            reduce using rule 77 (term12 -> term13 .)
    MINUS           reduce using rule 77 (term12 -> term13 .)
    LEFT_SHIFT      reduce using rule 77 (term12 -> term13 .)
    RIGHT_SHIFT     reduce using rule 77 (term12 -> term13 .)
    BIT_AND         reduce using rule 77 (term12 -> term13 .)
    BIT_XOR         reduce using rule 77 (term12 -> term13 .)
    BIT_OR          reduce using rule 77 (term12 -> term13 .)
    DOUBLE_EQUALS   reduce using rule 77 (term12 -> term13 .)
    NOT_EQUALS      reduce using rule 77 (term12 -> term13 .)
    EQUAL_TILDE     reduce using rule 77 (term12 -> term13 .)
    COMPARISON      reduce using rule 77 (term12 -> term13 .)
    LESS            reduce using rule 77 (term12 -> term13 .)
    LESS_EQUALS     reduce using rule 77 (term12 -> term13 .)
    GREATER         reduce using rule 77 (term12 -> term13 .)
    GREATER_EQUALS  reduce using rule 77 (term12 -> term13 .)
    INCL_RANGE      reduce using rule 77 (term12 -> term13 .)
    EXCL_RANGE      reduce using rule 77 (term12 -> term13 .)
    LOGICAL_OR      reduce using rule 77 (term12 -> term13 .)
    LOGICAL_AND     reduce using rule 77 (term12 -> term13 .)
    COMMA           reduce using rule 77 (term12 -> term13 .)
    CLOSE_BRACKET   reduce using rule 77 (term12 -> term13 .)
    SEMI_COLON      reduce using rule 77 (term12 -> term13 .)
    NEWLINE         reduce using rule 77 (term12 -> term13 .)
    $end            reduce using rule 77 (term12 -> term13 .)
    when            reduce using rule 77 (term12 -> term13 .)
    then            reduce using rule 77 (term12 -> term13 .)
    puts            reduce using rule 77 (term12 -> term13 .)
    print           reduce using rule 77 (term12 -> term13 .)
    gets            reduce using rule 77 (term12 -> term13 .)
    break           reduce using rule 77 (term12 -> term13 .)
    def             reduce using rule 77 (term12 -> term13 .)
    class           reduce using rule 77 (term12 -> term13 .)
    if              reduce using rule 77 (term12 -> term13 .)
    while           reduce using rule 77 (term12 -> term13 .)
    until           reduce using rule 77 (term12 -> term13 .)
    case            reduce using rule 77 (term12 -> term13 .)
    for             reduce using rule 77 (term12 -> term13 .)
    return          reduce using rule 77 (term12 -> term13 .)
    IDENTIFIER      reduce using rule 77 (term12 -> term13 .)
    nil             reduce using rule 77 (term12 -> term13 .)
    self            reduce using rule 77 (term12 -> term13 .)
    GLOBAL          reduce using rule 77 (term12 -> term13 .)
    OPEN_BRACKET    reduce using rule 77 (term12 -> term13 .)
    Array           reduce using rule 77 (term12 -> term13 .)
    NUMBER          reduce using rule 77 (term12 -> term13 .)
    true            reduce using rule 77 (term12 -> term13 .)
    false           reduce using rule 77 (term12 -> term13 .)
    else            reduce using rule 77 (term12 -> term13 .)
    end             reduce using rule 77 (term12 -> term13 .)
    elsif           reduce using rule 77 (term12 -> term13 .)
    do              reduce using rule 77 (term12 -> term13 .)


state 9

    (75) term11 -> term12 .

    MULTIPLY        reduce using rule 75 (term11 -> term12 .)
    DIVIDE          reduce using rule 75 (term11 -> term12 .)
    MODULO          reduce using rule 75 (term11 -> term12 .)
    PLUS            reduce using rule 75 (term11 -> term12 .)
    MINUS           reduce using rule 75 (term11 -> term12 .)
    LEFT_SHIFT      reduce using rule 75 (term11 -> term12 .)
    RIGHT_SHIFT     reduce using rule 75 (term11 -> term12 .)
    BIT_AND         reduce using rule 75 (term11 -> term12 .)
    BIT_XOR         reduce using rule 75 (term11 -> term12 .)
    BIT_OR          reduce using rule 75 (term11 -> term12 .)
    DOUBLE_EQUALS   reduce using rule 75 (term11 -> term12 .)
    NOT_EQUALS      reduce using rule 75 (term11 -> term12 .)
    EQUAL_TILDE     reduce using rule 75 (term11 -> term12 .)
    COMPARISON      reduce using rule 75 (term11 -> term12 .)
    LESS            reduce using rule 75 (term11 -> term12 .)
    LESS_EQUALS     reduce using rule 75 (term11 -> term12 .)
    GREATER         reduce using rule 75 (term11 -> term12 .)
    GREATER_EQUALS  reduce using rule 75 (term11 -> term12 .)
    INCL_RANGE      reduce using rule 75 (term11 -> term12 .)
    EXCL_RANGE      reduce using rule 75 (term11 -> term12 .)
    LOGICAL_OR      reduce using rule 75 (term11 -> term12 .)
    LOGICAL_AND     reduce using rule 75 (term11 -> term12 .)
    SEMI_COLON      reduce using rule 75 (term11 -> term12 .)
    NEWLINE         reduce using rule 75 (term11 -> term12 .)
    else            reduce using rule 75 (term11 -> term12 .)
    end             reduce using rule 75 (term11 -> term12 .)
    elsif           reduce using rule 75 (term11 -> term12 .)
    $end            reduce using rule 75 (term11 -> term12 .)
    CLOSE_BRACKET   reduce using rule 75 (term11 -> term12 .)
    when            reduce using rule 75 (term11 -> term12 .)
    then            reduce using rule 75 (term11 -> term12 .)
    puts            reduce using rule 75 (term11 -> term12 .)
    print           reduce using rule 75 (term11 -> term12 .)
    gets            reduce using rule 75 (term11 -> term12 .)
    break           reduce using rule 75 (term11 -> term12 .)
    def             reduce using rule 75 (term11 -> term12 .)
    class           reduce using rule 75 (term11 -> term12 .)
    if              reduce using rule 75 (term11 -> term12 .)
    while           reduce using rule 75 (term11 -> term12 .)
    until           reduce using rule 75 (term11 -> term12 .)
    case            reduce using rule 75 (term11 -> term12 .)
    for             reduce using rule 75 (term11 -> term12 .)
    return          reduce using rule 75 (term11 -> term12 .)
    IDENTIFIER      reduce using rule 75 (term11 -> term12 .)
    nil             reduce using rule 75 (term11 -> term12 .)
    self            reduce using rule 75 (term11 -> term12 .)
    GLOBAL          reduce using rule 75 (term11 -> term12 .)
    OPEN_BRACKET    reduce using rule 75 (term11 -> term12 .)
    Array           reduce using rule 75 (term11 -> term12 .)
    NUMBER          reduce using rule 75 (term11 -> term12 .)
