Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    DOT
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    class
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    (148) varname -> . IDENTIFIER
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self

    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    IDENTIFIER      shift and go to state 77
    nil             shift and go to state 56
    self            shift and go to state 52

    varname                        shift and go to state 79
    primary                        shift and go to state 31
    literal                        shift and go to state 34
    variable                       shift and go to state 78
    arraya                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 82
    arrayd                         shift and go to state 48

state 6

    (25) expr1 -> return . IDENTIFIER
    (26) expr1 -> return .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 83
    do              reduce using rule 26 (expr1 -> return .)
    SEMI_COLON      reduce using rule 26 (expr1 -> return .)
    NEWLINE         reduce using rule 26 (expr1 -> return .)
    puts            reduce using rule 26 (expr1 -> return .)
    print           reduce using rule 26 (expr1 -> return .)
    break           reduce using rule 26 (expr1 -> return .)
    def             reduce using rule 26 (expr1 -> return .)
    if              reduce using rule 26 (expr1 -> return .)
    while           reduce using rule 26 (expr1 -> return .)
    until           reduce using rule 26 (expr1 -> return .)
    case            reduce using rule 26 (expr1 -> return .)
    for             reduce using rule 26 (expr1 -> return .)
    return          reduce using rule 26 (expr1 -> return .)
    nil             reduce using rule 26 (expr1 -> return .)
    self            reduce using rule 26 (expr1 -> return .)
    GLOBAL          reduce using rule 26 (expr1 -> return .)
    AT_THE_RATE     reduce using rule 26 (expr1 -> return .)
    MINUS           reduce using rule 26 (expr1 -> return .)
    PLUS            reduce using rule 26 (expr1 -> return .)
    OPEN_BRACKET    reduce using rule 26 (expr1 -> return .)
    Array           reduce using rule 26 (expr1 -> return .)
    NUMBER          reduce using rule 26 (expr1 -> return .)
    FLOAT           reduce using rule 26 (expr1 -> return .)
    STRING          reduce using rule 26 (expr1 -> return .)
    true            reduce using rule 26 (expr1 -> return .)
    false           reduce using rule 26 (expr1 -> return .)
    $end            reduce using rule 26 (expr1 -> return .)
    then            reduce using rule 26 (expr1 -> return .)

  ! IDENTIFIER      [ reduce using rule 26 (expr1 -> return .) ]


state 7

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 8

    (73) term12 -> term13 .

    MULTIPLY        reduce using rule 73 (term12 -> term13 .)
    DIVIDE          reduce using rule 73 (term12 -> term13 .)
    MODULO          reduce using rule 73 (term12 -> term13 .)
    PLUS            reduce using rule 73 (term12 -> term13 .)
    MINUS           reduce using rule 73 (term12 -> term13 .)
    LEFT_SHIFT      reduce using rule 73 (term12 -> term13 .)
    RIGHT_SHIFT     reduce using rule 73 (term12 -> term13 .)
    BIT_AND         reduce using rule 73 (term12 -> term13 .)
    BIT_XOR         reduce using rule 73 (term12 -> term13 .)
    BIT_OR          reduce using rule 73 (term12 -> term13 .)
    DOUBLE_EQUALS   reduce using rule 73 (term12 -> term13 .)
    NOT_EQUALS      reduce using rule 73 (term12 -> term13 .)
    EQUAL_TILDE     reduce using rule 73 (term12 -> term13 .)
    COMPARISON      reduce using rule 73 (term12 -> term13 .)
    LESS            reduce using rule 73 (term12 -> term13 .)
    LESS_EQUALS     reduce using rule 73 (term12 -> term13 .)
    GREATER         reduce using rule 73 (term12 -> term13 .)
    GREATER_EQUALS  reduce using rule 73 (term12 -> term13 .)
    INCL_RANGE      reduce using rule 73 (term12 -> term13 .)
    EXCL_RANGE      reduce using rule 73 (term12 -> term13 .)
    LOGICAL_OR      reduce using rule 73 (term12 -> term13 .)
    SEMI_COLON      reduce using rule 73 (term12 -> term13 .)
    NEWLINE         reduce using rule 73 (term12 -> term13 .)
    puts            reduce using rule 73 (term12 -> term13 .)
    print           reduce using rule 73 (term12 -> term13 .)
    break           reduce using rule 73 (term12 -> term13 .)
    def             reduce using rule 73 (term12 -> term13 .)
    if              reduce using rule 73 (term12 -> term13 .)
    while           reduce using rule 73 (term12 -> term13 .)
    until           reduce using rule 73 (term12 -> term13 .)
    case            reduce using rule 73 (term12 -> term13 .)
    for             reduce using rule 73 (term12 -> term13 .)
    return          reduce using rule 73 (term12 -> term13 .)
    IDENTIFIER      reduce using rule 73 (term12 -> term13 .)
    nil             reduce using rule 73 (term12 -> term13 .)
    self            reduce using rule 73 (term12 -> term13 .)
    GLOBAL          reduce using rule 73 (term12 -> term13 .)
    AT_THE_RATE     reduce using rule 73 (term12 -> term13 .)
    OPEN_BRACKET    reduce using rule 73 (term12 -> term13 .)
    Array           reduce using rule 73 (term12 -> term13 .)
    NUMBER          reduce using rule 73 (term12 -> term13 .)
    FLOAT           reduce using rule 73 (term12 -> term13 .)
    STRING          reduce using rule 73 (term12 -> term13 .)
    true            reduce using rule 73 (term12 -> term13 .)
    false           reduce using rule 73 (term12 -> term13 .)
    $end            reduce using rule 73 (term12 -> term13 .)
    CLOSE_BRACKET   reduce using rule 73 (term12 -> term13 .)
    then            reduce using rule 73 (term12 -> term13 .)
    COMMA           reduce using rule 73 (term12 -> term13 .)
    do              reduce using rule 73 (term12 -> term13 .)


state 9

    (71) term11 -> term12 .

    MULTIPLY        reduce using rule 71 (term11 -> term12 .)
    DIVIDE          reduce using rule 71 (term11 -> term12 .)
    MODULO          reduce using rule 71 (term11 -> term12 .)
    PLUS            reduce using rule 71 (term11 -> term12 .)
    MINUS           reduce using rule 71 (term11 -> term12 .)
    LEFT_SHIFT      reduce using rule 71 (term11 -> term12 .)
    RIGHT_SHIFT     reduce using rule 71 (term11 -> term12 .)
    BIT_AND         reduce using rule 71 (term11 -> term12 .)
    BIT_XOR         reduce using rule 71 (term11 -> term12 .)
    BIT_OR          reduce using rule 71 (term11 -> term12 .)
    DOUBLE_EQUALS   reduce using rule 71 (term11 -> term12 .)
    NOT_EQUALS      reduce using rule 71 (term11 -> term12 .)
    EQUAL_TILDE     reduce using rule 71 (term11 -> term12 .)
    COMPARISON      reduce using rule 71 (term11 -> term12 .)
    LESS            reduce using rule 71 (term11 -> term12 .)
    LESS_EQUALS     reduce using rule 71 (term11 -> term12 .)
    GREATER         reduce using rule 71 (term11 -> term12 .)
    GREATER_EQUALS  reduce using rule 71 (term11 -> term12 .)
    INCL_RANGE      reduce using rule 71 (term11 -> term12 .)
    EXCL_RANGE      reduce using rule 71 (term11 -> term12 .)
    LOGICAL_OR      reduce using rule 71 (term11 -> term12 .)
    SEMI_COLON      reduce using rule 71 (term11 -> term12 .)
    NEWLINE         reduce using rule 71 (term11 -> term12 .)
    puts            reduce using rule 71 (term11 -> term12 .)
    print           reduce using rule 71 (term11 -> term12 .)
    break           reduce using rule 71 (term11 -> term12 .)
    def             reduce using rule 71 (term11 -> term12 .)
    if              reduce using rule 71 (term11 -> term12 .)
    while           reduce using rule 71 (term11 -> term12 .)
    until           reduce using rule 71 (term11 -> term12 .)
    case            reduce using rule 71 (term11 -> term12 .)
    for             reduce using rule 71 (term11 -> term12 .)
    return          reduce using rule 71 (term11 -> term12 .)
    IDENTIFIER      reduce using rule 71 (term11 -> term12 .)
    nil             reduce using rule 71 (term11 -> term12 .)
    self            reduce using rule 71 (term11 -> term12 .)
    GLOBAL          reduce using rule 71 (term11 -> term12 .)
    AT_THE_RATE     reduce using rule 71 (term11 -> term12 .)
    OPEN_BRACKET    reduce using rule 71 (term11 -> term12 .)
    Array           reduce using rule 71 (term11 -> term12 .)
    NUMBER          reduce using rule 71 (term11 -> term12 .)
    FLOAT           reduce using rule 71 (term11 -> term12 .)
    STRING          reduce using rule 71 (term11 -> term12 .)
    true            reduce using rule 71 (term11 -> term12 .)
    false           reduce using rule 71 (term11 -> term12 .)
    $end            reduce using rule 71 (term11 -> term12 .)
    CLOSE_BRACKET   reduce using rule 71 (term11 -> term12 .)
    then            reduce using rule 71 (term11 -> term12 .)
    COMMA           reduce using rule 71 (term11 -> term12 .)
    do              reduce using rule 71 (term11 -> term12 .)


state 10

    (69) term10 -> term11 .

    MULTIPLY        reduce using rule 69 (term10 -> term11 .)
    DIVIDE          reduce using rule 69 (term10 -> term11 .)
    MODULO          reduce using rule 69 (term10 -> term11 .)
    PLUS            reduce using rule 69 (term10 -> term11 .)
    MINUS           reduce using rule 69 (term10 -> term11 .)
    LEFT_SHIFT      reduce using rule 69 (term10 -> term11 .)
    RIGHT_SHIFT     reduce using rule 69 (term10 -> term11 .)
    BIT_AND         reduce using rule 69 (term10 -> term11 .)
    BIT_XOR         reduce using rule 69 (term10 -> term11 .)
    BIT_OR          reduce using rule 69 (term10 -> term11 .)
    DOUBLE_EQUALS   reduce using rule 69 (term10 -> term11 .)
    NOT_EQUALS      reduce using rule 69 (term10 -> term11 .)
    EQUAL_TILDE     reduce using rule 69 (term10 -> term11 .)
    COMPARISON      reduce using rule 69 (term10 -> term11 .)
    LESS            reduce using rule 69 (term10 -> term11 .)
    LESS_EQUALS     reduce using rule 69 (term10 -> term11 .)
    GREATER         reduce using rule 69 (term10 -> term11 .)
    GREATER_EQUALS  reduce using rule 69 (term10 -> term11 .)
    INCL_RANGE      reduce using rule 69 (term10 -> term11 .)
    EXCL_RANGE      reduce using rule 69 (term10 -> term11 .)
    LOGICAL_OR      reduce using rule 69 (term10 -> term11 .)
    then            reduce using rule 69 (term10 -> term11 .)
    SEMI_COLON      reduce using rule 69 (term10 -> term11 .)
    NEWLINE         reduce using rule 69 (term10 -> term11 .)
    puts            reduce using rule 69 (term10 -> term11 .)
    print           reduce using rule 69 (term10 -> term11 .)
    break           reduce using rule 69 (term10 -> term11 .)
    def             reduce using rule 69 (term10 -> term11 .)
    if              reduce using rule 69 (term10 -> term11 .)
    while           reduce using rule 69 (term10 -> term11 .)
    until           reduce using rule 69 (term10 -> term11 .)
    case            reduce using rule 69 (term10 -> term11 .)
    for             reduce using rule 69 (term10 -> term11 .)
    return          reduce using rule 69 (term10 -> term11 .)
    IDENTIFIER      reduce using rule 69 (term10 -> term11 .)
    nil             reduce using rule 69 (term10 -> term11 .)
    self            reduce using rule 69 (term10 -> term11 .)
    GLOBAL          reduce using rule 69 (term10 -> term11 .)
    AT_THE_RATE     reduce using rule 69 (term10 -> term11 .)
    OPEN_BRACKET    reduce using rule 69 (term10 -> term11 .)
    Array           reduce using rule 69 (term10 -> term11 .)
    NUMBER          reduce using rule 69 (term10 -> term11 .)
    FLOAT           reduce using rule 69 (term10 -> term11 .)
    STRING          reduce using rule 69 (term10 -> term11 .)
    true            reduce using rule 69 (term10 -> term11 .)
    false           reduce using rule 69 (term10 -> term11 .)
    $end            reduce using rule 69 (term10 -> term11 .)
    CLOSE_BRACKET   reduce using rule 69 (term10 -> term11 .)
    COMMA           reduce using rule 69 (term10 -> term11 .)
    do              reduce using rule 69 (term10 -> term11 .)


state 11

    (65) term9 -> term10 .
    (66) term10 -> term10 . MULTIPLY term11
    (67) term10 -> term10 . DIVIDE term11
    (68) term10 -> term10 . MODULO term11

    PLUS            reduce using rule 65 (term9 -> term10 .)
    MINUS           reduce using rule 65 (term9 -> term10 .)
    LEFT_SHIFT      reduce using rule 65 (term9 -> term10 .)
    RIGHT_SHIFT     reduce using rule 65 (term9 -> term10 .)
    BIT_AND         reduce using rule 65 (term9 -> term10 .)
    BIT_XOR         reduce using rule 65 (term9 -> term10 .)
    BIT_OR          reduce using rule 65 (term9 -> term10 .)
    LESS            reduce using rule 65 (term9 -> term10 .)
    LESS_EQUALS     reduce using rule 65 (term9 -> term10 .)
    GREATER         reduce using rule 65 (term9 -> term10 .)
    GREATER_EQUALS  reduce using rule 65 (term9 -> term10 .)
    INCL_RANGE      reduce using rule 65 (term9 -> term10 .)
    EXCL_RANGE      reduce using rule 65 (term9 -> term10 .)
    LOGICAL_OR      reduce using rule 65 (term9 -> term10 .)
    SEMI_COLON      reduce using rule 65 (term9 -> term10 .)
    NEWLINE         reduce using rule 65 (term9 -> term10 .)
    puts            reduce using rule 65 (term9 -> term10 .)
    print           reduce using rule 65 (term9 -> term10 .)
    break           reduce using rule 65 (term9 -> term10 .)
    def             reduce using rule 65 (term9 -> term10 .)
    if              reduce using rule 65 (term9 -> term10 .)
    while           reduce using rule 65 (term9 -> term10 .)
    until           reduce using rule 65 (term9 -> term10 .)
    case            reduce using rule 65 (term9 -> term10 .)
    for             reduce using rule 65 (term9 -> term10 .)
    return          reduce using rule 65 (term9 -> term10 .)
    IDENTIFIER      reduce using rule 65 (term9 -> term10 .)
    nil             reduce using rule 65 (term9 -> term10 .)
    self            reduce using rule 65 (term9 -> term10 .)
    GLOBAL          reduce using rule 65 (term9 -> term10 .)
    AT_THE_RATE     reduce using rule 65 (term9 -> term10 .)
    OPEN_BRACKET    reduce using rule 65 (term9 -> term10 .)
    Array           reduce using rule 65 (term9 -> term10 .)
    NUMBER          reduce using rule 65 (term9 -> term10 .)
    FLOAT           reduce using rule 65 (term9 -> term10 .)
    STRING          reduce using rule 65 (term9 -> term10 .)
    true            reduce using rule 65 (term9 -> term10 .)
    false           reduce using rule 65 (term9 -> term10 .)
    $end            reduce using rule 65 (term9 -> term10 .)
    CLOSE_BRACKET   reduce using rule 65 (term9 -> term10 .)
    then            reduce using rule 65 (term9 -> term10 .)
    COMMA           reduce using rule 65 (term9 -> term10 .)
    do              reduce using rule 65 (term9 -> term10 .)
    DOUBLE_EQUALS   reduce using rule 65 (term9 -> term10 .)
    NOT_EQUALS      reduce using rule 65 (term9 -> term10 .)
    EQUAL_TILDE     reduce using rule 65 (term9 -> term10 .)
    COMPARISON      reduce using rule 65 (term9 -> term10 .)
    MULTIPLY        shift and go to state 84
