Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS_AT
    undef
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    ensure
    or
    DOUBLE_QUOTE
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    alias

Grammar

Rule 0     S' -> compstmt
    OPEN_BRACKET    reduce using rule 189 (newline -> NEWLINE .)
    CONSTANT_RESOLUTION reduce using rule 189 (newline -> NEWLINE .)
    OPEN_SQUARE     reduce using rule 189 (newline -> NEWLINE .)
    OPEN_FLOWER     reduce using rule 189 (newline -> NEWLINE .)
    nil             reduce using rule 189 (newline -> NEWLINE .)
    self            reduce using rule 189 (newline -> NEWLINE .)
    NUMBER          reduce using rule 189 (newline -> NEWLINE .)
    FLOAT           reduce using rule 189 (newline -> NEWLINE .)
    STRING          reduce using rule 189 (newline -> NEWLINE .)
    true            reduce using rule 189 (newline -> NEWLINE .)
    false           reduce using rule 189 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 189 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 189 (newline -> NEWLINE .)
    MINUS           reduce using rule 189 (newline -> NEWLINE .)
    PLUS            reduce using rule 189 (newline -> NEWLINE .)
    when            reduce using rule 189 (newline -> NEWLINE .)
    else            reduce using rule 189 (newline -> NEWLINE .)
    end             reduce using rule 189 (newline -> NEWLINE .)
    then            reduce using rule 189 (newline -> NEWLINE .)
    SEMI_COLON      reduce using rule 189 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 189 (newline -> NEWLINE .)
    elsif           reduce using rule 189 (newline -> NEWLINE .)
    do              reduce using rule 189 (newline -> NEWLINE .)
    $end            reduce using rule 189 (newline -> NEWLINE .)


state 5

    (83) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (118) mlhsitem -> OPEN_BRACKET . mlhs CLOSE_BRACKET
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (28) call -> . function
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) function -> . primary DOT IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . primary DOT IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) function -> . primary DOT IDENTIFIER
    (36) function -> . primary CONSTANT_RESOLUTION IDENTIFIER
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary

    OPEN_BRACKET    shift and go to state 82
    IDENTIFIER      shift and go to state 35
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    nil             shift and go to state 54
    self            shift and go to state 50
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 81
    primary                        shift and go to state 32
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 25
    expr2                          shift and go to state 83
    literal                        shift and go to state 33
    call                           shift and go to state 34
    function                       shift and go to state 38
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 84
    varname                        shift and go to state 30
    lhs                            shift and go to state 85
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 6

    (79) term12 -> PLUS . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER

    PLUS            shift and go to state 6
    OPEN_BRACKET    shift and go to state 77
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    nil             shift and go to state 54
    self            shift and go to state 50
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78

    varname                        shift and go to state 30
    primary                        shift and go to state 76
    literal                        shift and go to state 33
    lhs                            shift and go to state 79
    variable                       shift and go to state 56
    term13                         shift and go to state 10
    term12                         shift and go to state 86

state 7

    (21) expr1 -> return . callargs
    (22) expr1 -> return . OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> return . OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> return .
    (126) callargs -> . args
    (127) callargs -> . args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (128) callargs -> . args COMMA MULTIPLY arg COMMA BIT_AND arg
    (129) callargs -> . args COMMA assocs COMMA BIT_AND arg
    (130) callargs -> . args COMMA assocs COMMA MULTIPLY arg
    (131) callargs -> . args COMMA assocs
    (132) callargs -> . args COMMA MULTIPLY arg
    (133) callargs -> . args COMMA BIT_AND arg
    (134) callargs -> . assocs COMMA MULTIPLY arg COMMA BIT_AND arg
    (135) callargs -> . assocs COMMA MULTIPLY arg
    (136) callargs -> . assocs COMMA BIT_AND arg
    (137) callargs -> . assocs
    (138) callargs -> . MULTIPLY arg COMMA BIT_AND arg
    (139) callargs -> . BIT_AND arg
    (140) args -> . arg multargs
    (159) assocs -> . assoc multassocs
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (162) assoc -> . arg MAP arg
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for AT_THE_RATE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for CONSTANT_RESOLUTION resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for OPEN_FLOWER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    OPEN_BRACKET    shift and go to state 89
    SEMI_COLON      reduce using rule 24 (expr1 -> return .)
    NEWLINE         reduce using rule 24 (expr1 -> return .)
    def             reduce using rule 24 (expr1 -> return .)
    class           reduce using rule 24 (expr1 -> return .)
    break           reduce using rule 24 (expr1 -> return .)
    if              reduce using rule 24 (expr1 -> return .)
    while           reduce using rule 24 (expr1 -> return .)
    until           reduce using rule 24 (expr1 -> return .)
    case            reduce using rule 24 (expr1 -> return .)
    for             reduce using rule 24 (expr1 -> return .)
    return          reduce using rule 24 (expr1 -> return .)
    end             reduce using rule 24 (expr1 -> return .)
    $end            reduce using rule 24 (expr1 -> return .)
    when            reduce using rule 24 (expr1 -> return .)
    elsif           reduce using rule 24 (expr1 -> return .)
    else            reduce using rule 24 (expr1 -> return .)
    CLOSE_BRACKET   reduce using rule 24 (expr1 -> return .)
    do              reduce using rule 24 (expr1 -> return .)
    then            reduce using rule 24 (expr1 -> return .)
    MULTIPLY        shift and go to state 88
    BIT_AND         shift and go to state 91
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46

  ! IDENTIFIER      [ reduce using rule 24 (expr1 -> return .) ]
